0.000000000000000000e+00,1.164000000000000000e+03,7.755242657665742910e-03,9.417294772550316787e-03,7.982086248949552543e-01,2.944055417513741571e-02,7.982086248949552543e-01,3.241288101921818154e-01,4.188657054242857745e-03,5.213610285695734203e-02,5.682963870490192332e-02,4.199374114994514073e-01,1.456178551986935139e-02,7.168190764021954708e-02
0.000000000000000000e+00,1.165000000000000000e+03,1.286986646421255966e-02,1.765067024004942156e-02,7.033029182051577788e-01,4.276033431217528546e-01,7.033029182051577788e-01,3.815473223457578333e-01,5.098281666678397897e-03,7.204126646315467397e-02,1.227203695904641595e-01,3.372439765473848050e-01,3.143712574850299202e-02,1.470325538886552152e-01
0.000000000000000000e+00,1.166000000000000000e+03,3.329877499706713692e-03,4.377400846563030655e-03,7.269947547592406911e-01,5.037271289812514374e-02,7.269947547592406911e-01,2.384558946635342291e-01,2.197818119916860550e-03,1.744518160160093978e-02,3.097362073586278075e-02,1.685713171434024271e-01,6.940664126292868559e-03,2.712737507334880838e-02
0.000000000000000000e+00,1.167000000000000000e+03,1.773185732190510951e-03,2.529592690700800152e-03,6.655953237582115101e-01,4.344552368044574814e-02,6.655953237582115101e-01,0.000000000000000000e+00,1.679208784789055359e-02,1.410181362742829805e-02,1.693530890667075198e-02,1.174284490173673756e-01,7.757212847033206037e-03,1.567457535583908351e-02
0.000000000000000000e+00,1.168000000000000000e+03,3.063074011622828833e-03,3.820673249554452748e-03,7.643741293596421071e-01,8.064151795798508993e-02,7.643741293596421071e-01,3.315907040419918683e-01,1.815565770965417479e-03,2.047415998129879788e-02,1.906657988437535783e-02,1.898421321580973653e-01,3.674469243331518649e-03,2.076874743603724163e-02
0.000000000000000000e+00,1.169000000000000000e+03,2.204459656783710076e-03,3.314075727370145545e-03,6.341003222640808623e-01,2.416986672690309493e-02,6.341003222640808623e-01,3.588317033789565347e-01,3.003673551923797462e-04,2.102526502557012719e-02,3.905203108847964816e-02,3.164167684239120315e-01,4.627109417528579328e-03,2.248238330399381091e-02
0.000000000000000000e+00,1.181000000000000000e+03,2.529349466348554572e-03,3.286675928959888367e-03,7.315397588079204372e-01,5.857992621037572817e-02,7.315397588079204372e-01,3.320051564605832617e-01,3.918357297172847878e-03,2.254323625920631388e-02,1.153693990326326926e-02,2.560941426705520274e-01,1.279259662493195497e-02,1.868901663265359198e-02
0.000000000000000000e+00,1.191000000000000000e+03,3.995308213369256484e-02,4.089057702971133496e-02,9.706655471026333082e-01,5.722460658082975660e-03,9.706655471026333082e-01,6.097268123896948389e-01,6.405008081546989876e-03,1.206286381408775213e-02,8.933471164031293063e-05,3.068881164534172923e-01,4.627109417528579328e-03,1.890192290715728574e-03
0.000000000000000000e+00,1.201000000000000000e+03,3.056370273832295474e-03,6.182597923751038949e-03,4.642939914339147545e-01,2.605225510127249372e-02,4.642939914339147545e-01,3.399835137400308849e-01,8.445381469572603092e-03,1.796618992178217189e-02,2.325254922980716371e-02,2.752001515572841117e-01,4.082743603701687388e-03,3.622003084544562351e-02
0.000000000000000000e+00,1.211000000000000000e+03,7.627542213942531402e-03,1.148057478565239070e-02,6.347848933007863570e-01,4.758677810405843173e-02,6.347848933007863570e-01,3.152713346475439771e-01,4.933851575795992865e-03,9.017213959926795308e-02,5.796546575290018738e-02,3.100957514108310664e-01,2.721829069134458403e-03,6.502209551702471668e-02
0.000000000000000000e+00,1.220000000000000000e+03,7.846631716181195690e-03,2.569375011078913959e-02,2.530169590137717472e-01,8.305097507717792982e-02,2.530169590137717472e-01,3.176580948571178786e-01,2.491469260307466529e-02,5.219236119088285081e-02,6.672026749365085607e-02,1.588995837068864492e-01,2.531301034295046354e-02,4.873216909951031545e-02
0.000000000000000000e+00,1.221000000000000000e+03,3.382983320534024667e-03,3.903931810167413433e-03,8.266719996948572735e-01,5.812815300052706635e-02,8.266719996948572735e-01,2.937262698352586243e-01,8.308724919031819367e-03,2.383388739326716688e-02,2.059803208392358212e-02,9.070035838323124711e-02,6.804572672836146224e-03,2.257325793335514252e-02
0.000000000000000000e+00,1.230000000000000000e+03,1.416425183804902871e-02,2.028699149055829612e-02,6.708591573085639359e-01,1.942624802349220831e-02,6.708591573085639359e-01,3.327326500493637540e-01,2.184600318863319166e-02,1.022175767421397846e-01,9.050882499329990227e-02,1.696101645337880492e-01,6.600435492651061942e-02,1.025221604274742515e-01
0.000000000000000000e+00,1.240000000000000000e+03,1.094450365454467493e-02,1.453218476699307503e-02,7.279056466751628873e-01,2.462163993675174981e-02,7.279056466751628873e-01,3.521810049457483327e-01,1.702215452498661782e-02,4.912044696771470514e-02,8.701200913766479750e-02,3.245611363488982160e-01,4.164398475775721309e-02,7.845855857259324828e-02
0.000000000000000000e+00,1.300000000000000000e+03,4.474371162945581064e-03,8.141858270821615215e-03,5.174808346667812975e-01,1.776974625404713348e-02,5.174808346667812975e-01,3.474270011956019366e-01,5.573301160852936996e-03,2.931914298582503908e-02,2.791071633676633912e-02,2.451080544782754389e-01,2.449646162221012433e-03,3.839842553213586307e-02
0.000000000000000000e+00,2.032000000000000000e+03,4.308480690265650143e-03,5.660011883733852972e-03,7.302246650832499020e-01,6.595888863790377865e-02,7.302246650832499020e-01,3.240092532599657682e-01,6.517892555440277062e-03,1.954313901990994973e-02,3.472567862475592348e-02,3.285176765290029333e-01,1.224823081110506216e-02,4.062095932451589841e-02
0.000000000000000000e+00,2.033000000000000000e+03,4.149724333800052303e-03,5.149426093981721193e-03,7.732053827234115495e-01,4.216549958587455932e-03,7.732053827234115495e-01,3.262259627160215003e-01,3.076672604476724665e-03,2.929120144420481464e-02,1.444669908240489055e-02,1.282534134472597676e-01,1.088731627653783361e-02,1.726098674268978367e-02
0.000000000000000000e+00,2.053000000000000000e+03,1.688658923100732137e-02,2.281033787386587200e-02,7.157121110657166385e-01,1.152021685114072713e-02,7.157121110657166385e-01,3.183545993823356790e-01,1.714204433427794771e-02,4.678574219812117740e-02,5.454522250724249538e-02,3.342537194440428627e-01,2.231899836690256003e-02,4.738722458496258394e-02
0.000000000000000000e+00,2.054000000000000000e+03,2.716119021204496838e-03,7.098638185932792596e-03,3.498148246592745481e-01,5.135155485279722931e-02,3.498148246592745481e-01,3.340961391191197283e-01,1.907940948900337325e-03,1.102626244484077554e-02,3.694628431410084540e-02,4.324092392849365751e-01,2.340772999455634218e-02,3.145820026691176913e-02
0.000000000000000000e+00,2.055000000000000000e+03,1.974347933547239940e-03,3.139293915555027223e-03,6.003624392168526169e-01,6.648595738272720934e-02,6.003624392168526169e-01,3.346299494509481498e-01,3.894930950185423839e-03,1.390692993849608483e-02,2.465638041272636902e-02,1.485208844527316774e-01,2.123026673924877442e-02,2.114522804339133769e-02
0.000000000000000000e+00,2.056000000000000000e+03,1.353884393144425945e-03,2.034754813345760263e-03,6.331674960130992957e-01,5.496574053158647354e-03,6.331674960130992957e-01,3.179256384688575743e-01,4.226745224979496836e-08,1.175687859843344008e-02,1.484232423395484730e-02,8.293937871368546599e-02,1.156777354382144789e-02,1.916416112331427446e-02
0.000000000000000000e+00,2.057000000000000000e+03,1.202042993943164056e-03,5.227566164635642255e-03,2.060826856186623868e-01,9.788419546720879532e-04,2.060826856186623868e-01,3.387120900593689199e-01,8.981458739336782874e-04,1.403437723726653347e-02,5.130364868486542336e-03,1.047208537857468869e-01,2.449646162221012433e-03,9.082270100169806404e-03
0.000000000000000000e+00,2.063000000000000000e+03,5.718484961224709444e-03,7.501179934599901122e-03,7.337674606043922410e-01,3.712069874256456598e-02,7.337674606043922410e-01,3.421164681238713645e-01,1.674681438542626605e-02,4.302950127480088122e-02,5.722526385645188007e-02,3.794510332305562339e-01,4.178007621121393456e-02,6.254770918041470396e-02
0.000000000000000000e+00,2.064000000000000000e+03,4.283305689752306324e-04,7.844360998727962402e-04,5.531475311484941315e-01,2.108274979293727966e-03,5.531475311484941315e-01,3.240187762392212623e-01,6.514221012062178023e-04,5.602917343478115535e-03,5.411131105070383397e-03,1.161597907798801177e-01,7.621121393576483702e-03,6.428730922818879159e-03
0.000000000000000000e+00,2.065000000000000000e+03,2.882904220255711933e-04,6.765220710878849667e-04,4.847727522298249103e-01,4.291845493562231745e-03,4.847727522298249103e-01,3.227076116939774919e-01,4.265887363879108159e-04,7.906642273354116219e-04,3.790344193881848255e-03,1.516217958921870779e-01,9.662493195427326528e-03,3.076755308376563896e-03
0.000000000000000000e+00,2.072000000000000000e+03,1.214262447727634808e-02,1.967136596339775709e-02,5.852225972067733872e-01,1.394473307732851386e-01,5.852225972067733872e-01,3.504473477483514565e-01,3.435574638130286379e-02,1.064853463190428146e-01,1.476192299347856562e-01,5.221184115574954987e-01,1.100979858464888467e-01,1.285045151708702760e-01
0.000000000000000000e+00,2.073000000000000000e+03,2.366913570172019844e-03,3.191198346504381302e-03,7.051594250056945068e-01,9.487237406821776020e-02,7.051594250056945068e-01,3.336789798552941555e-01,7.562010874299104554e-03,1.384686616529117245e-02,3.828630498870554122e-02,2.420054657056895930e-01,2.204681545998911363e-02,2.268230748858874463e-02
0.000000000000000000e+00,2.074000000000000000e+03,1.930242025696796452e-03,3.478849787592790468e-03,5.303875328449743076e-01,6.505534221820645502e-02,5.303875328449743076e-01,3.908425193863473424e-01,1.011864606977152907e-03,1.525724742995089589e-02,3.410033564327373534e-02,1.857652981432966199e-01,3.851388132825258465e-02,2.833470943486366203e-02
0.000000000000000000e+00,2.082000000000000000e+03,4.659482097465032953e-03,9.284118307871000453e-03,4.677201500786816180e-01,4.833973345380618986e-02,4.677201500786816180e-01,3.357055446877903471e-01,1.029800773579589608e-02,2.346533586936977445e-02,7.650879946909656948e-02,2.642531832213426135e-01,3.334240609689711338e-02,6.370830801825801137e-02
0.000000000000000000e+00,2.083000000000000000e+03,6.059226359240502818e-03,7.377897699619455699e-03,7.933129513779205721e-01,1.234846773586326281e-02,7.933129513779205721e-01,4.147133539001551239e-01,1.102879228676514368e-02,1.910908738520631853e-02,5.256709674949270467e-02,4.424409926961896944e-01,5.076211213935764854e-02,4.703151532146251229e-02
0.000000000000000000e+00,2.084000000000000000e+03,4.451088841541836830e-03,7.308512070637196260e-03,5.784000456226413567e-01,4.638204954446201178e-02,5.784000456226413567e-01,2.528117163799817324e-01,2.608476493254434456e-03,2.213780866353644988e-02,7.533468611610960597e-02,4.695985391689420640e-01,8.451279259662493326e-02,4.942021986467469430e-02
0.000000000000000000e+00,2.085000000000000000e+03,5.539174098117655935e-04,2.052305888590624620e-03,2.928736722390932190e-01,9.411941871846999166e-03,2.928736722390932190e-01,3.654745251597178446e-01,2.484775901263158119e-03,3.773303604718672693e-03,1.975573337417205894e-02,1.161036186340775600e-01,2.871529667936853492e-02,1.255108452379097815e-02
0.000000000000000000e+00,2.086000000000000000e+03,3.192603499077534637e-04,5.200625869084122329e-04,6.008891161838181283e-01,6.776598147729839426e-04,6.008891161838181283e-01,3.665342293542597600e-03,1.203169382603170310e-03,3.565782548617087069e-03,1.587605446864989722e-02,2.519152072762942951e-01,1.347305389221556925e-02,6.709144064848135761e-03
0.000000000000000000e+00,2.087000000000000000e+03,4.728822649834832793e-04,7.511518671669767128e-04,6.071528529900025450e-01,0.000000000000000000e+00,6.071528529900025450e-01,3.251996759822886607e-01,3.462320916650439106e-04,4.615199907719538808e-03,1.126893576834232975e-02,3.243201966355005461e-01,1.714752313554708876e-02,7.662029464151257248e-03
0.000000000000000000e+00,2.089000000000000000e+03,7.433109331659690407e-04,1.220528511126605037e-03,5.891275534118503021e-01,4.894209773360439983e-03,5.891275534118503021e-01,3.309417977686652246e-01,2.552524564916743509e-04,1.994274000484816400e-02,7.746595709381421009e-03,8.886885572482224049e-02,9.934676102340772932e-03,5.039647302581358804e-03
0.000000000000000000e+00,2.093000000000000000e+03,3.025533738490070266e-03,5.225772443419882465e-03,5.499067824470662558e-01,2.010390783826519062e-02,5.499067824470662558e-01,3.560155170911037947e-01,7.369658916137474328e-03,1.930190586895728228e-02,3.665275597585410106e-02,1.558387003421888017e-01,3.034839412084920987e-02,4.321997372425002287e-02
0.000000000000000000e+00,2.094000000000000000e+03,4.984511805790644776e-03,8.387860339218516578e-03,5.629376946361396294e-01,1.566147127475340725e-02,5.629376946361396294e-01,3.660309177303018302e-01,1.938748524227185436e-03,2.419833581001517783e-02,4.021338233980371879e-02,1.268342167356815153e-01,3.347849755035383484e-02,4.722365025211218426e-02
0.000000000000000000e+00,2.095000000000000000e+03,1.726739053933005552e-03,2.632023225491326827e-03,6.253879422606056782e-01,8.508395452149687677e-03,6.253879422606056782e-01,3.581707168173476341e-01,6.577089233251759860e-04,1.132536398208904005e-02,1.642482484015467606e-02,8.478220391561198943e-02,3.293413173652694897e-02,2.338853317962539050e-02
0.000000000000000000e+00,2.106000000000000000e+03,1.349974108765519744e-04,4.432187064666317741e-04,4.508977332119105674e-01,1.197199006098938374e-02,4.508977332119105674e-01,3.942636767862630065e-01,0.000000000000000000e+00,1.821105896819535247e-03,7.721071506055617040e-03,1.615333588261116671e-01,1.007076755579749613e-02,3.326011434624791697e-03
0.000000000000000000e+00,2.107000000000000000e+03,3.997115765808597395e-04,5.589713529962231928e-04,6.561246808520442286e-01,1.039078382651908820e-02,6.561246808520442286e-01,3.184143822092265208e-01,1.065039601652242721e-04,2.127817930896956037e-03,6.866010694641193172e-03,6.832501430931797737e-02,1.047904191616766401e-02,2.806727838274316895e-03
0.000000000000000000e+00,2.108000000000000000e+03,3.167068517670110759e-04,7.495312268866469521e-04,4.763704995505470552e-01,3.553949250809426696e-02,4.763704995505470552e-01,3.407658250505508080e-01,3.745861242629686973e-05,4.775443557368411716e-03,8.627180724121647978e-03,1.330299292898319552e-01,1.088731627653783361e-02,6.797422276227716061e-03
0.000000000000000000e+00,2.109000000000000000e+03,1.564682163421539287e-04,6.453673102478858564e-04,3.789014239376111148e-01,8.809577592048790928e-03,3.789014239376111148e-01,2.942270694236625572e-01,0.000000000000000000e+00,6.387047982908039545e-03,8.997281672345801631e-03,1.956391961897674669e-01,8.029395753946651573e-03,6.896086159534306828e-03
0.000000000000000000e+00,2.113000000000000000e+03,4.432025403048315236e-03,6.311841455360754638e-03,6.721118002865585916e-01,8.786988931556358184e-02,6.721118002865585916e-01,3.344445103636635164e-01,8.611690124087675868e-03,2.379827534527261326e-02,5.589800528351009101e-02,3.008131268302450256e-01,2.463255307566684926e-02,5.110269871685023391e-02
0.000000000000000000e+00,2.114000000000000000e+03,2.868275695649371432e-03,3.397962990636895029e-03,8.019619883968291951e-01,1.085761614336269859e-01,8.019619883968291951e-01,2.702658797662882417e-01,4.319567157980656186e-04,1.498469630806402962e-02,1.103921793841009663e-02,1.144389928691887381e-01,1.728361458900381023e-02,1.365456216603573754e-02
0.000000000000000000e+00,2.115000000000000000e+03,2.390366349415675318e-03,3.990912090217964281e-03,5.710286976289130623e-01,8.666516075596716884e-02,5.710286976289130623e-01,3.366342414013371309e-01,1.494917181117344116e-03,1.342074840367636634e-02,2.498819505596181628e-02,1.569399525468058165e-01,2.980402830702232053e-02,2.588628727807117461e-02
0.000000000000000000e+00,2.116000000000000000e+03,1.234230416601505903e-03,2.606240182485445710e-03,4.610793207634167890e-01,4.306904600557186907e-02,4.610793207634167890e-01,3.794931395551321973e-01,2.706848933203194496e-04,1.168133164952310336e-02,1.907934198603826112e-02,1.587951787871396958e-01,2.531301034295046354e-02,1.915377545138726573e-02
0.000000000000000000e+00,2.117000000000000000e+03,0.000000000000000000e+00,3.866677182966011921e-03,0.000000000000000000e+00,3.237708003915367762e-03,0.000000000000000000e+00,3.106859704759061813e-01,3.891404386341758607e-04,0.000000000000000000e+00,5.206937478463953377e-03,1.505095635444148594e-01,5.035383777898748067e-03,2.754799478639269328e-03
0.000000000000000000e+00,2.118000000000000000e+03,2.160727564383979095e-03,2.755580708183162815e-03,7.418242833633412747e-01,2.108274979293727966e-03,7.418242833633412747e-01,3.243595407406590914e-01,6.091495305434345486e-09,1.657816141317815239e-02,2.129994767538318304e-02,1.225947742128125767e-01,4.763200870985302531e-03,3.560208336578855881e-02
0.000000000000000000e+00,2.119000000000000000e+03,1.291334766205613164e-03,2.882800476909056549e-03,4.349564356735865500e-01,3.983133800165650218e-02,4.349564356735865500e-01,3.584728697469599656e-01,2.215942397603078867e-04,1.565929258781130137e-02,1.753512768482713702e-02,2.630602478232804131e-01,2.204681545998911363e-02,2.171643999937685962e-02
0.000000000000000000e+00,2.124000000000000000e+03,2.442645576677897521e-05,0.000000000000000000e+00,6.696517025861351557e-01,2.575107296137339047e-02,6.696517025861351557e-01,2.735360841808302523e-01,0.000000000000000000e+00,4.720641324898220228e-04,2.297178299322332308e-04,0.000000000000000000e+00,1.088731627653783448e-03,0.000000000000000000e+00
0.000000000000000000e+00,2.125000000000000000e+03,4.314201974761498661e-04,9.425638741322939955e-04,4.871642802754587165e-01,4.419847903019350627e-02,4.871642802754587165e-01,2.836628475828051887e-01,8.208249897953467586e-04,4.882561272219572944e-03,1.480403792896614265e-02,1.816630610615676544e-01,1.047904191616766401e-02,1.290160095132754890e-02
0.000000000000000000e+00,2.126000000000000000e+03,5.288111262174501363e-04,1.527208427893617408e-03,3.760782791617203191e-01,1.490851592500564739e-02,3.760782791617203191e-01,3.578979648219164922e-01,6.378443008891444518e-05,1.131682356099271772e-02,9.622624653827993244e-03,1.101533071813756981e-01,1.102340772999455681e-02,9.399033093943595304e-03
0.000000000000000000e+00,2.127000000000000000e+03,4.433685036144816342e-04,9.112755664578858252e-04,5.084863196013544862e-01,4.020781567653038124e-02,5.084863196013544862e-01,2.892977256707758849e-01,1.937615457446258656e-05,3.177273116561696049e-03,1.176665773319550239e-02,1.539886540010014515e-01,7.757212847033206037e-03,8.215066494264513033e-03
0.000000000000000000e+00,2.128000000000000000e+03,1.680564734360023751e-04,2.234177674210384087e-03,1.168122443696138768e-01,4.156313530607635282e-02,1.168122443696138768e-01,2.721893637701301993e-01,5.160475120153182197e-05,2.918150529112529395e-03,5.832280459946144122e-03,6.964105538452765309e-02,1.633097441480674955e-03,3.754420401613933582e-03
0.000000000000000000e+00,2.132000000000000000e+03,1.128844752406749780e-02,2.075509998749313148e-02,5.074381344594734999e-01,4.954446201340260286e-02,5.074381344594734999e-01,2.934281821087130204e-01,5.845129049183320213e-02,4.397558209997880913e-02,1.219163571857013462e-01,4.212191592847648880e-01,8.995645073489384747e-02,9.668021996853141953e-02
0.000000000000000000e+00,2.133000000000000000e+03,3.123485841326659011e-03,4.043236225605179902e-03,7.373739982912392854e-01,1.858293803177471504e-01,7.373739982912392854e-01,3.269783525741800645e-01,1.193810609995219103e-02,2.523013311253666235e-02,4.558622713988539493e-02,3.052070785587991941e-01,3.946652150244964879e-02,4.406640598630130051e-02
0.000000000000000000e+00,2.134000000000000000e+03,5.995659832151358642e-03,1.198561973471799942e-02,4.641006966210622364e-01,3.260296664407800332e-02,4.641006966210622364e-01,2.677662958134061633e-01,8.158395634263100951e-03,3.408484528812909947e-02,6.817514708322167105e-02,2.705014689690119489e-01,5.430048992923244139e-02,7.446786413463984955e-02
0.000000000000000000e+00,2.143000000000000000e+03,1.058332260876300099e-02,1.367938951749697422e-02,7.491499212544869835e-01,4.721030042918455266e-02,7.491499212544869835e-01,3.203476459361221940e-01,2.726277658549841956e-02,7.221781816473181459e-02,9.733654938295238646e-02,4.191202987639321420e-01,7.825258573761567638e-02,8.297372944286063312e-02
0.000000000000000000e+00,2.144000000000000000e+03,3.574284965088114080e-03,4.770664072758835396e-03,7.167630641477353848e-01,8.508395452149687677e-03,7.167630641477353848e-01,1.464481516836166619e-01,8.133182601102312975e-03,1.645300404365197811e-02,3.718876424569598355e-02,2.146433573257232330e-01,2.000544365813826733e-02,3.044300083604659091e-02
0.000000000000000000e+00,2.145000000000000000e+03,8.835449709069124807e-04,1.464992571199864781e-03,5.827503704732349687e-01,1.054137489646863983e-03,5.827503704732349687e-01,3.229987323811138733e-01,2.572103217921407545e-03,9.694113745588709558e-03,1.120512526002782200e-02,1.696045309457719641e-01,1.088731627653783361e-02,1.109189761804614364e-02
0.000000000000000000e+00,2.146000000000000000e+03,4.490093913521692008e-04,6.486144283985954004e-04,6.451821720327092224e-01,2.228747835253369614e-02,6.451821720327092224e-01,3.603154030566362853e-01,3.743289710426200086e-05,8.843374308004624609e-03,4.951695445205916285e-03,1.137589534871692315e-01,2.721829069134458403e-03,6.054846733446537024e-03
